Id,ACTION
25084,1
25085,1
25086,1
25087,0
25088,0
25089,1
25090,0
25091,1
25092,0
25093,1
25094,1
25095,0
25096,1
25097,0
25098,1
25099,1
25100,1
25101,1
25102,1
25103,0
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,0
25111,0
25112,1
25113,1
25114,1
25115,1
25116,0
25117,0
25118,1
25119,1
25120,0
25121,1
25122,1
25123,0
25124,1
25125,0
25126,1
25127,1
25128,0
25129,1
25130,0
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,0
25141,0
25142,0
25143,0
25144,0
25145,0
25146,1
25147,1
25148,0
25149,1
25150,0
25151,0
25152,0
25153,0
25154,1
25155,1
25156,0
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,0
25164,0
25165,0
25166,1
<<<<<<< HEAD
25167,1
=======
25167,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25168,0
25169,0
25170,0
25171,1
25172,0
25173,1
25174,1
25175,1
25176,0
25177,0
25178,0
25179,1
25180,0
25181,1
25182,0
25183,0
25184,1
25185,1
25186,1
25187,1
25188,1
25189,1
25190,1
25191,0
25192,1
25193,1
25194,1
25195,1
25196,1
25197,0
25198,0
25199,1
25200,1
25201,1
25202,0
25203,1
25204,1
25205,0
25206,1
25207,1
25208,0
25209,1
25210,1
<<<<<<< HEAD
25211,1
=======
25211,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25212,0
25213,0
25214,0
25215,1
25216,1
25217,0
25218,0
25219,1
25220,0
25221,1
25222,1
25223,0
25224,1
25225,1
25226,1
25227,0
25228,1
25229,0
25230,1
25231,0
25232,1
25233,0
25234,1
25235,1
25236,0
25237,0
25238,0
25239,1
25240,1
25241,0
25242,1
25243,1
25244,0
25245,0
25246,0
25247,1
25248,0
25249,1
25250,0
<<<<<<< HEAD
25251,1
=======
25251,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25252,1
25253,1
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,0
25261,0
25262,1
25263,1
25264,1
25265,1
25266,1
25267,1
25268,0
25269,1
25270,0
25271,0
25272,1
25273,1
25274,1
25275,1
25276,1
25277,0
25278,1
25279,1
25280,0
25281,1
25282,1
25283,1
25284,1
25285,0
25286,0
25287,1
25288,0
25289,0
25290,1
25291,1
25292,0
25293,1
25294,0
25295,1
25296,0
25297,0
25298,1
25299,0
25300,0
25301,1
25302,1
25303,0
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,0
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,1
25323,0
25324,1
25325,1
25326,0
25327,0
25328,0
25329,1
25330,1
25331,1
25332,0
25333,1
25334,1
25335,1
25336,1
25337,0
25338,0
25339,0
25340,0
25341,1
25342,0
25343,0
25344,0
25345,1
25346,1
25347,0
25348,0
25349,0
25350,0
25351,0
25352,1
25353,0
25354,1
25355,1
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,0
25363,1
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,1
25371,1
25372,1
25373,0
25374,1
25375,1
25376,0
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,0
25384,1
25385,1
25386,1
25387,0
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,0
25402,1
25403,1
25404,0
25405,1
25406,1
25407,1
25408,1
25409,0
25410,1
25411,0
25412,1
25413,1
25414,1
25415,1
25416,1
25417,0
25418,1
25419,1
25420,1
25421,0
25422,1
25423,1
25424,1
25425,1
25426,1
25427,0
25428,1
25429,0
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,0
25442,0
25443,1
25444,0
25445,1
25446,1
25447,1
25448,0
25449,0
25450,1
25451,1
25452,1
25453,1
25454,0
25455,1
25456,1
25457,0
25458,1
25459,1
25460,1
25461,0
25462,0
25463,1
25464,1
25465,0
25466,0
25467,1
25468,1
25469,0
25470,0
25471,1
25472,1
25473,0
25474,1
25475,0
25476,1
25477,0
25478,1
25479,0
25480,1
25481,0
25482,1
25483,1
25484,0
25485,1
25486,1
25487,1
25488,1
25489,0
25490,0
25491,1
25492,0
25493,0
25494,1
25495,1
25496,1
25497,1
25498,0
25499,1
25500,0
25501,0
25502,1
25503,0
25504,1
25505,0
25506,1
<<<<<<< HEAD
25507,1
=======
25507,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25508,1
25509,1
25510,1
25511,1
25512,1
25513,0
25514,1
25515,1
25516,1
25517,0
25518,1
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25525,0
25526,0
25527,1
25528,0
25529,1
25530,1
25531,0
25532,0
25533,1
25534,0
<<<<<<< HEAD
25535,1
=======
25535,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25536,1
25537,1
25538,0
25539,0
25540,1
25541,1
25542,1
25543,1
25544,1
25545,0
25546,1
25547,1
25548,1
25549,0
25550,0
25551,1
25552,1
25553,1
25554,0
25555,0
25556,1
25557,1
25558,1
25559,0
25560,0
25561,1
25562,1
25563,1
25564,1
25565,0
25566,1
25567,1
25568,1
25569,1
25570,0
25571,1
25572,1
25573,0
25574,1
25575,1
25576,1
25577,1
25578,0
25579,0
25580,1
25581,1
25582,0
25583,0
25584,0
25585,0
<<<<<<< HEAD
25586,1
=======
25586,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,0
25596,1
25597,1
25598,1
25599,0
25600,0
25601,0
25602,1
25603,1
25604,1
25605,1
25606,0
25607,1
25608,1
25609,1
25610,1
25611,1
<<<<<<< HEAD
25612,1
25613,0
25614,1
25615,1
25616,0
=======
25612,0
25613,0
25614,1
25615,1
25616,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25617,1
25618,1
25619,0
25620,1
25621,0
25622,1
25623,1
25624,1
25625,1
25626,1
25627,0
25628,1
25629,1
25630,1
25631,0
25632,1
25633,1
25634,1
25635,0
25636,1
25637,1
25638,0
25639,1
25640,0
25641,0
25642,1
25643,0
25644,1
25645,1
25646,0
25647,0
25648,1
<<<<<<< HEAD
25649,0
=======
25649,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25650,0
25651,1
25652,0
25653,1
25654,1
25655,1
25656,1
25657,0
25658,0
25659,1
25660,1
25661,1
25662,0
25663,1
25664,0
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,1
25673,0
25674,1
25675,1
25676,0
25677,1
25678,1
25679,1
25680,0
25681,1
25682,0
25683,1
25684,0
25685,1
25686,1
25687,1
25688,0
25689,0
25690,1
25691,1
25692,0
25693,0
25694,0
25695,1
25696,1
25697,0
25698,1
25699,1
25700,1
<<<<<<< HEAD
25701,0
=======
25701,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
25702,1
25703,0
25704,1
25705,1
25706,0
25707,1
25708,1
25709,0
25710,1
25711,1
25712,0
25713,1
25714,0
25715,1
25716,1
25717,0
25718,0
25719,0
25720,1
25721,1
25722,0
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,0
25730,1
25731,1
25732,0
25733,1
25734,0
25735,0
25736,1
25737,0
25738,1
25739,0
25740,1
25741,1
25742,1
25743,0
25744,1
25745,1
25746,0
25747,0
25748,1
25749,1
25750,0
25751,0
25752,1
25753,1
25754,1
25755,1
25756,1
25757,0
25758,0
25759,0
25760,1
25761,1
25762,1
25763,1
25764,0
25765,0
25766,0
25767,1
25768,1
25769,1
25770,0
25771,1
25772,0
25773,0
25774,1
25775,0
25776,1
25777,0
25778,1
25779,0
25780,0
25781,1
25782,1
25783,0
25784,0
25785,0
25786,1
25787,0
25788,0
25789,1
25790,0
25791,1
25792,1
25793,1
25794,1
25795,1
25796,1
25797,1
25798,0
25799,1
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,1
25807,1
25808,1
25809,0
25810,1
25811,1
25812,0
25813,0
25814,0
25815,1
25816,1
25817,0
25818,0
25819,1
25820,0
25821,0
25822,0
25823,1
25824,1
25825,1
25826,1
25827,0
25828,1
25829,1
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25838,0
25839,0
25840,0
25841,1
25842,1
25843,1
25844,1
25845,1
25846,0
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,0
25867,1
25868,0
25869,1
25870,1
25871,1
25872,1
25873,0
25874,0
25875,0
25876,1
25877,1
25878,0
25879,1
25880,0
25881,1
25882,0
25883,0
25884,1
25885,1
25886,0
25887,0
25888,1
25889,1
25890,1
25891,0
25892,1
25893,1
25894,1
25895,0
25896,1
25897,0
25898,0
25899,1
25900,1
25901,0
25902,0
25903,1
25904,1
25905,0
25906,1
25907,1
25908,0
25909,1
25910,0
25911,0
25912,1
25913,1
25914,0
25915,1
25916,0
25917,0
25918,1
25919,0
25920,1
25921,0
25922,1
25923,1
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,1
25937,1
25938,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,1
25946,0
25947,0
25948,1
25949,0
25950,0
25951,0
25952,1
25953,1
25954,1
25955,0
25956,0
25957,1
25958,1
25959,0
25960,1
25961,1
25962,1
25963,1
25964,1
25965,1
25966,1
25967,1
25968,1
25969,1
25970,1
25971,1
25972,1
25973,1
25974,1
25975,1
25976,1
25977,1
25978,0
25979,1
25980,0
25981,1
25982,1
25983,1
25984,1
25985,0
25986,1
25987,1
25988,0
25989,1
25990,1
25991,1
25992,1
25993,0
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,1
26005,0
26006,0
26007,1
26008,1
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,0
26020,1
26021,1
26022,0
26023,1
26024,0
26025,1
26026,0
26027,0
26028,1
26029,1
26030,1
26031,0
26032,1
26033,1
26034,1
26035,0
26036,1
26037,0
26038,0
26039,0
26040,1
26041,1
26042,1
26043,1
26044,1
26045,0
26046,1
26047,0
26048,1
26049,1
26050,0
26051,1
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,1
26059,0
26060,1
26061,1
26062,0
26063,0
26064,0
26065,1
26066,1
26067,1
26068,0
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,0
26098,0
26099,1
26100,0
26101,1
26102,1
26103,0
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,0
26113,1
26114,0
26115,0
26116,1
26117,1
26118,0
26119,1
26120,0
26121,1
26122,1
26123,0
26124,1
26125,1
26126,1
26127,0
26128,1
26129,1
26130,1
26131,0
26132,1
26133,0
<<<<<<< HEAD
26134,0
=======
26134,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26135,1
26136,1
26137,1
26138,1
26139,0
26140,1
26141,0
26142,1
26143,1
26144,1
26145,1
26146,0
26147,1
26148,0
26149,0
26150,1
26151,0
26152,1
26153,0
26154,1
26155,0
26156,1
26157,1
26158,1
26159,1
26160,1
26161,1
26162,1
26163,0
26164,0
26165,1
26166,1
26167,0
26168,1
26169,1
26170,1
26171,0
26172,0
26173,1
26174,1
26175,1
26176,1
26177,0
26178,0
26179,0
26180,1
26181,1
26182,0
26183,0
26184,1
26185,1
26186,0
26187,1
26188,0
26189,0
26190,1
26191,1
26192,0
26193,0
26194,0
26195,1
26196,1
26197,0
26198,1
26199,0
26200,1
26201,1
26202,1
26203,0
26204,1
26205,0
26206,1
26207,1
26208,1
26209,0
26210,0
26211,0
26212,1
26213,1
26214,1
26215,1
26216,0
26217,0
26218,1
26219,0
26220,1
26221,1
26222,0
26223,1
26224,1
26225,1
26226,0
26227,0
26228,0
26229,0
26230,1
26231,1
26232,1
26233,0
26234,0
26235,1
26236,0
26237,0
26238,1
26239,1
26240,1
26241,1
26242,0
26243,1
26244,1
26245,0
26246,0
26247,0
26248,0
26249,0
26250,0
26251,0
26252,1
26253,0
26254,0
26255,1
26256,1
26257,1
26258,1
26259,1
26260,0
26261,1
26262,1
26263,0
26264,1
26265,1
26266,0
26267,1
26268,1
26269,0
26270,1
26271,0
26272,1
26273,1
26274,0
26275,0
26276,0
26277,1
26278,1
26279,1
26280,0
26281,1
26282,0
26283,0
26284,1
26285,1
26286,0
26287,1
26288,0
26289,0
26290,0
26291,0
26292,1
26293,0
26294,1
26295,1
26296,1
26297,1
26298,1
26299,1
26300,0
26301,1
26302,1
26303,0
26304,1
26305,1
26306,1
26307,0
26308,0
26309,1
26310,1
26311,0
26312,0
26313,1
26314,1
26315,1
26316,1
26317,0
26318,1
26319,0
26320,0
26321,0
26322,1
26323,0
26324,1
26325,0
26326,0
26327,1
26328,1
26329,1
26330,0
26331,0
26332,1
26333,1
26334,0
26335,0
26336,1
26337,1
26338,1
26339,1
26340,1
26341,1
26342,0
26343,1
26344,0
26345,0
26346,1
26347,0
26348,1
26349,1
26350,0
26351,1
26352,0
26353,0
26354,1
26355,0
26356,1
26357,1
26358,1
26359,1
26360,1
26361,1
26362,0
26363,1
26364,1
26365,0
26366,1
26367,1
26368,0
26369,1
26370,1
26371,1
26372,1
26373,1
26374,1
26375,1
26376,1
26377,1
26378,0
26379,0
26380,1
26381,1
26382,1
26383,1
26384,0
26385,1
26386,1
<<<<<<< HEAD
26387,1
=======
26387,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26388,0
26389,1
26390,1
26391,1
26392,1
26393,0
26394,0
26395,1
26396,0
26397,0
26398,0
26399,0
26400,0
26401,1
26402,0
26403,1
26404,0
26405,0
26406,0
26407,1
26408,1
26409,1
26410,0
26411,1
26412,1
26413,1
26414,1
26415,0
<<<<<<< HEAD
26416,1
=======
26416,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26417,1
26418,1
26419,1
26420,0
26421,0
26422,0
26423,1
26424,1
26425,0
26426,1
26427,0
26428,1
26429,1
26430,1
26431,0
26432,0
26433,1
26434,1
26435,1
26436,0
26437,0
26438,1
26439,0
26440,0
26441,0
26442,0
26443,0
26444,1
26445,1
26446,0
26447,0
26448,1
<<<<<<< HEAD
26449,1
=======
26449,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26450,1
26451,1
26452,1
26453,0
26454,1
26455,1
26456,1
26457,1
26458,1
26459,1
26460,1
26461,0
26462,1
26463,1
26464,1
26465,1
26466,1
26467,0
26468,0
26469,1
<<<<<<< HEAD
26470,1
=======
26470,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26471,1
26472,0
26473,1
26474,1
26475,1
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,0
26483,1
26484,0
26485,0
26486,0
26487,1
26488,1
26489,0
26490,0
26491,1
26492,1
26493,1
26494,0
26495,0
26496,1
26497,1
26498,0
26499,1
26500,1
26501,1
26502,1
26503,1
26504,1
26505,0
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,1
26513,0
26514,1
26515,0
26516,0
26517,1
26518,1
26519,0
26520,1
26521,1
26522,1
26523,1
26524,0
26525,0
26526,1
26527,0
26528,0
26529,1
26530,1
26531,1
26532,1
26533,0
26534,0
26535,1
26536,0
26537,0
26538,1
26539,1
26540,1
26541,1
26542,0
26543,1
26544,1
26545,1
26546,1
26547,1
26548,0
26549,1
26550,1
26551,1
26552,1
26553,1
26554,1
26555,0
26556,0
26557,0
26558,1
26559,0
26560,1
26561,0
26562,1
26563,0
26564,1
26565,0
26566,1
26567,0
26568,1
26569,0
26570,0
26571,1
26572,1
26573,1
26574,1
26575,0
26576,0
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,0
26585,1
26586,0
26587,1
26588,1
26589,1
26590,0
26591,0
26592,1
26593,1
26594,1
26595,1
26596,1
26597,0
26598,1
26599,1
26600,0
26601,1
26602,1
26603,0
26604,1
26605,1
26606,0
26607,1
26608,0
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,0
26617,0
26618,0
26619,0
26620,0
26621,1
26622,1
26623,1
26624,0
26625,1
26626,1
26627,0
26628,0
26629,1
26630,1
26631,1
26632,0
26633,0
26634,1
26635,1
26636,1
26637,1
26638,1
26639,1
26640,0
26641,0
26642,1
26643,1
26644,1
26645,1
26646,1
26647,0
26648,1
26649,0
26650,1
26651,1
26652,1
26653,0
26654,0
26655,1
26656,1
26657,1
26658,1
26659,0
26660,1
26661,0
26662,1
26663,1
26664,1
26665,1
26666,0
26667,1
26668,1
26669,1
26670,1
26671,1
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,1
26680,1
26681,1
26682,0
26683,0
26684,1
26685,0
26686,0
26687,0
26688,0
26689,1
26690,0
26691,0
26692,0
26693,1
26694,1
26695,0
26696,1
26697,1
26698,0
26699,1
26700,0
26701,1
26702,0
26703,1
<<<<<<< HEAD
26704,1
26705,1
=======
26704,0
26705,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26706,1
26707,1
26708,1
26709,1
26710,0
26711,1
26712,1
26713,1
26714,1
26715,1
26716,0
26717,1
26718,0
26719,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,0
26727,1
26728,0
26729,1
26730,0
26731,1
26732,1
26733,1
26734,0
26735,1
26736,0
26737,1
26738,1
26739,1
26740,0
26741,1
26742,0
26743,1
26744,0
26745,0
26746,0
26747,1
26748,1
26749,1
26750,0
26751,1
26752,0
26753,1
26754,0
26755,0
26756,1
26757,1
26758,1
26759,0
26760,0
26761,1
26762,1
26763,1
26764,1
26765,0
26766,0
26767,1
26768,0
26769,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,0
26776,0
26777,1
26778,0
26779,1
26780,1
26781,0
26782,1
26783,1
26784,1
26785,1
26786,0
26787,1
26788,0
26789,1
26790,0
26791,0
26792,1
26793,0
26794,0
26795,0
26796,1
26797,1
26798,1
26799,0
26800,0
26801,1
26802,1
26803,0
26804,1
26805,0
26806,1
26807,0
26808,0
26809,0
26810,1
26811,1
26812,0
26813,0
26814,1
26815,0
26816,1
26817,0
26818,1
26819,0
26820,1
26821,1
26822,0
26823,0
26824,1
26825,1
26826,0
26827,1
26828,0
26829,1
26830,1
26831,1
26832,0
26833,1
26834,1
26835,1
26836,1
26837,1
26838,1
26839,1
26840,1
26841,1
26842,1
26843,1
26844,1
26845,0
26846,1
26847,1
26848,0
26849,1
26850,0
26851,0
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,1
26859,0
26860,1
26861,0
26862,0
26863,0
26864,0
26865,1
26866,1
26867,0
26868,0
26869,1
26870,0
<<<<<<< HEAD
26871,1
=======
26871,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26872,0
26873,1
26874,0
26875,1
26876,1
26877,0
26878,0
26879,1
26880,1
26881,1
26882,0
26883,0
26884,1
26885,0
26886,1
26887,1
26888,1
26889,0
26890,0
26891,0
26892,0
26893,1
26894,1
26895,1
26896,0
26897,1
26898,1
26899,1
26900,0
26901,1
26902,1
26903,0
26904,0
26905,1
26906,0
26907,0
26908,0
26909,1
26910,1
26911,1
26912,1
26913,0
26914,1
26915,1
26916,1
26917,1
26918,1
26919,1
26920,1
26921,1
<<<<<<< HEAD
26922,1
=======
26922,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26923,1
26924,1
26925,0
26926,0
26927,0
26928,0
26929,0
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,0
26937,1
<<<<<<< HEAD
26938,1
=======
26938,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26939,0
26940,0
26941,1
26942,1
26943,1
26944,1
26945,1
26946,1
26947,1
26948,0
26949,1
26950,1
26951,1
26952,1
26953,0
26954,1
26955,1
26956,1
26957,1
<<<<<<< HEAD
26958,1
=======
26958,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26959,1
26960,0
26961,1
26962,1
26963,0
26964,0
26965,1
26966,1
26967,1
26968,0
26969,1
26970,1
26971,1
26972,1
26973,1
26974,1
26975,1
26976,0
26977,1
26978,0
26979,0
26980,1
26981,0
26982,1
26983,1
26984,0
26985,1
26986,0
26987,1
26988,1
<<<<<<< HEAD
26989,1
=======
26989,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
26990,1
26991,0
26992,1
26993,1
26994,1
26995,1
26996,1
26997,1
26998,0
26999,0
27000,0
27001,1
27002,1
27003,1
27004,1
27005,0
27006,1
27007,1
27008,0
27009,0
27010,1
27011,1
27012,0
27013,0
27014,1
27015,0
27016,1
27017,1
27018,1
27019,1
27020,0
27021,1
27022,1
27023,0
27024,1
27025,1
27026,1
27027,1
27028,0
27029,1
27030,1
27031,1
27032,0
27033,0
27034,1
27035,0
27036,1
27037,1
27038,1
27039,1
27040,0
27041,1
27042,0
27043,0
27044,0
27045,0
27046,0
27047,1
27048,0
27049,1
27050,0
27051,1
27052,1
27053,0
27054,1
27055,1
27056,0
27057,1
27058,1
27059,0
27060,1
27061,1
27062,0
27063,1
27064,1
27065,1
27066,1
27067,1
27068,0
27069,0
27070,0
27071,1
27072,1
27073,1
27074,1
27075,1
27076,1
27077,1
27078,0
27079,1
27080,1
27081,1
27082,1
27083,1
27084,1
27085,0
27086,1
27087,1
27088,0
27089,0
27090,1
27091,1
27092,1
27093,0
27094,1
27095,0
27096,1
27097,1
27098,1
27099,0
27100,0
27101,1
27102,1
27103,1
27104,1
27105,1
27106,0
27107,1
27108,1
27109,1
27110,1
27111,1
27112,0
27113,1
27114,1
27115,0
27116,1
27117,1
27118,0
27119,0
27120,1
27121,1
27122,1
27123,0
27124,1
27125,1
27126,0
27127,1
27128,1
27129,0
27130,1
27131,1
27132,1
27133,1
27134,1
27135,0
27136,0
27137,0
27138,1
27139,1
27140,1
27141,1
27142,1
27143,0
27144,0
27145,1
27146,0
27147,1
27148,0
27149,1
27150,1
27151,1
27152,0
27153,1
27154,1
27155,0
27156,1
27157,1
27158,1
27159,1
27160,1
27161,0
27162,1
27163,1
27164,0
27165,1
27166,1
27167,1
27168,0
27169,0
27170,0
27171,1
27172,1
27173,1
27174,1
27175,0
27176,1
27177,0
27178,1
27179,0
27180,1
27181,0
27182,0
27183,1
27184,0
27185,1
27186,0
27187,1
27188,0
27189,1
27190,0
27191,1
27192,0
27193,1
<<<<<<< HEAD
27194,1
=======
27194,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27195,0
27196,1
27197,1
27198,1
<<<<<<< HEAD
27199,1
=======
27199,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27200,1
27201,0
27202,0
27203,1
27204,1
27205,1
27206,0
27207,1
27208,1
27209,1
27210,0
27211,1
27212,0
27213,0
27214,0
27215,0
27216,1
27217,0
27218,0
27219,0
27220,1
27221,1
27222,1
27223,0
27224,0
27225,1
27226,0
27227,1
27228,1
27229,1
27230,0
27231,0
27232,1
27233,1
27234,0
27235,1
27236,0
27237,0
27238,0
27239,1
27240,1
27241,1
27242,0
27243,1
27244,1
27245,0
27246,0
27247,1
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,1
27255,1
27256,1
27257,1
27258,0
27259,1
27260,1
27261,1
27262,0
27263,1
27264,0
27265,0
27266,0
27267,0
27268,1
27269,1
27270,0
27271,1
27272,0
27273,1
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,0
27283,0
27284,0
27285,1
27286,1
27287,0
27288,1
27289,0
27290,1
27291,0
27292,1
27293,0
27294,1
27295,1
27296,1
27297,1
27298,0
27299,1
27300,1
27301,1
27302,0
27303,1
27304,1
27305,1
27306,1
27307,0
27308,0
27309,0
27310,1
<<<<<<< HEAD
27311,1
=======
27311,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27312,1
27313,0
27314,1
27315,0
27316,1
27317,1
27318,1
27319,1
27320,1
27321,0
27322,1
27323,1
27324,1
27325,0
27326,0
27327,1
27328,1
27329,1
27330,1
27331,0
27332,0
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,0
27340,1
27341,0
27342,1
27343,1
27344,1
27345,0
27346,1
27347,1
27348,0
27349,1
27350,1
27351,1
27352,1
27353,0
27354,1
27355,0
27356,1
27357,1
27358,0
27359,0
27360,1
27361,1
27362,1
27363,1
27364,0
27365,1
27366,0
27367,0
27368,1
27369,0
27370,0
27371,1
27372,1
27373,1
27374,0
27375,0
27376,0
27377,0
27378,1
27379,0
27380,0
27381,0
27382,1
27383,1
27384,1
27385,0
27386,1
27387,1
27388,1
27389,1
27390,0
27391,0
27392,1
27393,1
27394,1
27395,1
27396,1
27397,1
27398,1
27399,1
27400,1
<<<<<<< HEAD
27401,0
=======
27401,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27402,1
27403,1
27404,0
27405,1
27406,1
27407,1
27408,0
27409,0
27410,1
27411,1
27412,0
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,0
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,0
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,0
27438,1
27439,1
27440,1
27441,1
27442,0
27443,1
27444,1
27445,0
27446,1
27447,1
27448,1
27449,0
27450,1
27451,0
27452,1
27453,1
27454,1
27455,1
27456,1
27457,1
27458,1
27459,1
27460,0
27461,1
27462,1
27463,1
27464,1
27465,0
27466,1
27467,1
27468,0
27469,0
27470,1
27471,1
27472,1
27473,0
27474,1
27475,1
27476,1
27477,0
27478,1
27479,0
27480,1
27481,1
27482,0
27483,1
27484,0
27485,1
27486,1
27487,1
27488,1
27489,0
27490,1
27491,1
27492,0
27493,0
27494,1
27495,1
27496,1
27497,0
27498,1
27499,1
27500,1
27501,1
27502,1
27503,1
27504,0
27505,1
27506,0
27507,1
27508,0
27509,0
27510,1
27511,0
27512,1
27513,1
27514,0
27515,0
27516,1
27517,0
27518,1
27519,0
27520,0
27521,1
27522,1
27523,1
27524,1
27525,0
27526,0
27527,1
27528,1
27529,1
27530,1
27531,1
27532,1
27533,1
27534,1
27535,1
27536,0
27537,1
27538,1
27539,0
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,0
27547,1
27548,1
27549,1
27550,1
27551,1
27552,1
27553,1
27554,1
27555,0
27556,0
27557,1
27558,0
27559,0
27560,1
27561,1
27562,1
27563,0
27564,1
27565,0
27566,1
27567,1
27568,0
27569,1
27570,0
27571,1
27572,0
27573,1
27574,1
27575,1
27576,1
27577,0
27578,1
27579,0
27580,1
27581,1
27582,0
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,1
27591,1
27592,0
27593,1
27594,0
27595,1
27596,1
27597,1
27598,1
27599,0
27600,1
27601,1
27602,1
27603,0
27604,1
27605,1
27606,0
27607,1
27608,1
27609,1
27610,1
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,0
27619,1
27620,1
27621,1
27622,1
